C:\Users\ghost\OneDrive\Área de Trabalho\projetos c#\42-Delegates\42-Delegates\bin\Debug\net7.0\42-Delegates.exe
C:\Users\ghost\OneDrive\Área de Trabalho\projetos c#\42-Delegates\42-Delegates\bin\Debug\net7.0\42-Delegates.deps.json
C:\Users\ghost\OneDrive\Área de Trabalho\projetos c#\42-Delegates\42-Delegates\bin\Debug\net7.0\42-Delegates.runtimeconfig.json
C:\Users\ghost\OneDrive\Área de Trabalho\projetos c#\42-Delegates\42-Delegates\bin\Debug\net7.0\42-Delegates.dll
C:\Users\ghost\OneDrive\Área de Trabalho\projetos c#\42-Delegates\42-Delegates\bin\Debug\net7.0\42-Delegates.pdb
C:\Users\ghost\OneDrive\Área de Trabalho\projetos c#\42-Delegates\42-Delegates\obj\Debug\net7.0\42-Delegates.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ghost\OneDrive\Área de Trabalho\projetos c#\42-Delegates\42-Delegates\obj\Debug\net7.0\42-Delegates.AssemblyInfoInputs.cache
C:\Users\ghost\OneDrive\Área de Trabalho\projetos c#\42-Delegates\42-Delegates\obj\Debug\net7.0\42-Delegates.AssemblyInfo.cs
C:\Users\ghost\OneDrive\Área de Trabalho\projetos c#\42-Delegates\42-Delegates\obj\Debug\net7.0\42-Delegates.csproj.CoreCompileInputs.cache
C:\Users\ghost\OneDrive\Área de Trabalho\projetos c#\42-Delegates\42-Delegates\obj\Debug\net7.0\42-Delegates.dll
C:\Users\ghost\OneDrive\Área de Trabalho\projetos c#\42-Delegates\42-Delegates\obj\Debug\net7.0\refint\42-Delegates.dll
C:\Users\ghost\OneDrive\Área de Trabalho\projetos c#\42-Delegates\42-Delegates\obj\Debug\net7.0\42-Delegates.pdb
C:\Users\ghost\OneDrive\Área de Trabalho\projetos c#\42-Delegates\42-Delegates\obj\Debug\net7.0\42-Delegates.genruntimeconfig.cache
C:\Users\ghost\OneDrive\Área de Trabalho\projetos c#\42-Delegates\42-Delegates\obj\Debug\net7.0\ref\42-Delegates.dll
C:\Users\ghost\OneDrive\Área de Trabalho\projetos c#\43- Func\42-Delegates\bin\Debug\net7.0\42-Delegates.exe
C:\Users\ghost\OneDrive\Área de Trabalho\projetos c#\43- Func\42-Delegates\bin\Debug\net7.0\42-Delegates.deps.json
C:\Users\ghost\OneDrive\Área de Trabalho\projetos c#\43- Func\42-Delegates\bin\Debug\net7.0\42-Delegates.runtimeconfig.json
C:\Users\ghost\OneDrive\Área de Trabalho\projetos c#\43- Func\42-Delegates\bin\Debug\net7.0\42-Delegates.dll
C:\Users\ghost\OneDrive\Área de Trabalho\projetos c#\43- Func\42-Delegates\bin\Debug\net7.0\42-Delegates.pdb
C:\Users\ghost\OneDrive\Área de Trabalho\projetos c#\43- Func\42-Delegates\obj\Debug\net7.0\42-Delegates.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ghost\OneDrive\Área de Trabalho\projetos c#\43- Func\42-Delegates\obj\Debug\net7.0\42-Delegates.AssemblyInfoInputs.cache
C:\Users\ghost\OneDrive\Área de Trabalho\projetos c#\43- Func\42-Delegates\obj\Debug\net7.0\42-Delegates.AssemblyInfo.cs
C:\Users\ghost\OneDrive\Área de Trabalho\projetos c#\43- Func\42-Delegates\obj\Debug\net7.0\42-Delegates.csproj.CoreCompileInputs.cache
C:\Users\ghost\OneDrive\Área de Trabalho\projetos c#\43- Func\42-Delegates\obj\Debug\net7.0\42-Delegates.dll
C:\Users\ghost\OneDrive\Área de Trabalho\projetos c#\43- Func\42-Delegates\obj\Debug\net7.0\refint\42-Delegates.dll
C:\Users\ghost\OneDrive\Área de Trabalho\projetos c#\43- Func\42-Delegates\obj\Debug\net7.0\42-Delegates.pdb
C:\Users\ghost\OneDrive\Área de Trabalho\projetos c#\43- Func\42-Delegates\obj\Debug\net7.0\42-Delegates.genruntimeconfig.cache
C:\Users\ghost\OneDrive\Área de Trabalho\projetos c#\43- Func\42-Delegates\obj\Debug\net7.0\ref\42-Delegates.dll
